barname,foodname,price
"Oceanic Woodpecker Inn","Mozzarella Sticks",7.42
"Oceanic Woodpecker Inn","Fish and chips",6.58
"Oceanic Woodpecker Inn","Devils on Horseback",6.11
"Oceanic Woodpecker Inn",Chili,6.22
"Organic Buffalo Bar","Potato skins",9.20
"Organic Buffalo Bar",Sliders,8.05
"Organic Buffalo Bar","Deviled Eggs",2.06
"Organic Buffalo Bar",Quesadilla,9.16
"Organic Buffalo Bar",Fries,8.55
"Organic Buffalo Bar","Curly Fries",2.89
"Organic Buffalo Bar","Hot Wings",5.42
"Organic Buffalo Bar","Buffalo Wings",2.97
"Organic Buffalo Bar","Grilled cheese sandwich",9.20
"Organic Buffalo Bar",Burger,3.31
"Organic Buffalo Bar",Popcorn,8.81
"Organic Buffalo Bar","Waffle Fries",5.85
"Organic Buffalo Bar","Chicken Soup",8.48
"Organic Buffalo Bar","Blooming Onion",8.89
"Organic Buffalo Bar","Fish and chips",6.10
"Organic Buffalo Bar","Nachos chips",3.40
"Original Acorn Roadhouse",Quesadilla,9.99
"Original Acorn Roadhouse",Sliders,9.93
"Original Acorn Roadhouse","Devils on Horseback",4.13
"Original Acorn Roadhouse","Blooming Onion",7.43
"Original Acorn Roadhouse","Waffle Fries",4.74
"Original Acorn Roadhouse","Curly Fries",4.27
"Original Acorn Roadhouse","Mozzarella Sticks",9.16
"Original Acorn Roadhouse","Nachos chips",3.40
"Original Acorn Roadhouse",Poppers,9.99
"Original Acorn Roadhouse",Fries,7.92
"Original Acorn Roadhouse","Tater Tots",3.31
"Original Acorn Roadhouse","Buffalo Wings",3.56
"Original Acorn Roadhouse","Peel-n-eat shrimp",9.51
"Original Acorn Roadhouse","Grilled cheese sandwich",8.05
"Original Acorn Roadhouse","Soft Pretzel",8.05
"Original Horse Brewpub","Potato skins",9.93
"Original Horse Brewpub","Blooming Onion",8.89
"Original Horse Brewpub",Sliders,8.05
"Original Horse Brewpub",Chili,8.52
"Original Horse Brewpub","Pigs in a Blanket",6.93
"Original Horse Brewpub","Onion ring",4.28
"Original Horse Brewpub",Fries,5.79
"Original Horse Brewpub","Nachos chips",3.40
"Outrageous Sailboat Inn",Chili,8.52
"Outrageous Sailboat Inn","Chicken Soup",9.16
"Outrageous Sailboat Inn",Sliders,8.05
"Outrageous Sailboat Inn","Deviled Eggs",2.47
"Outrageous Sailboat Inn",Popcorn,8.81
"Outrageous Sailboat Inn","Soft Pretzel",9.20
"Outrageous Sailboat Inn","Buffalo Wings",4.39
"Outrageous Sailboat Inn","Tater Tots",4.88
"Outrageous Sailboat Inn","Curly Fries",4.27
"Outrageous Sailboat Inn","Pigs in a Blanket",9.49
"Outrageous Sailboat Inn","Potato skins",8.05
"Outrageous Sailboat Inn",Fries,7.92
"Overrated Pigeons Pub","Mozzarella Sticks",8.48
"Overrated Pigeons Pub",Sliders,9.93
"Overrated Pigeons Pub","Grilled cheese sandwich",9.93
"Overrated Pigeons Pub","Devils on Horseback",4.95
"Overrated Pigeons Pub",Poppers,9.99
"Overrated Pigeons Pub","Chicken Soup",7.42
"Overrated Pigeons Pub",Pizza,5.38
"Overrated Pigeons Pub","Deviled Eggs",2.06
"Overrated Pigeons Pub","Soft Pretzel",9.93
"Overrated Pigeons Pub","Curly Fries",3.46
"Overrated Pigeons Pub","Fish and chips",5.34
"Overrated Pigeons Pub","Onion ring",4.28
"Overrated Pigeons Pub",Popcorn,9.99
"Parallel Pegasus Bar",Fries,7.92
"Parallel Pegasus Bar","Chicken Soup",7.42
"Parallel Pegasus Bar","Blooming Onion",9.99
"Parallel Pegasus Bar","Hot Wings",3.67
"Parallel Pegasus Bar","Soft Pretzel",9.20
"Parallel Pegasus Bar",Chili,7.45
"Parallel Pegasus Bar","Fish and chips",4.46
"Parallel Pegasus Bar",Quesadilla,9.16
"Parallel Pegasus Bar",Pizza,6.44
"Peaceful Bison","Hot Wings",4.39
"Peaceful Bison","Blooming Onion",9.99
"Peaceful Bison","Grilled cheese sandwich",9.93
"Peaceful Bison","Devils on Horseback",4.13
"Peaceful Bison",Burger,4.88
"Peaceful Bison","Pigs in a Blanket",9.99
"Peaceful Bison","Soft Pretzel",8.05
"Peaceful Bison","Nachos chips",5.02
"Peaceful Bison","Fish and chips",5.34
"Peaceful Bison",Popcorn,9.99
"Peaceful Bison","Mozzarella Sticks",7.42
"Peaceful Bison","Buffalo Wings",4.39
"Peaceful Bison",Poppers,9.99
"Peaceful Bison","Tater Tots",4.52
"Peaceful Bison","Chicken Soup",7.42
"Peaceful Bison","Curly Fries",3.96
"Peaceful Bison","Onion ring",5.85
"Perfect Rabbit Tavern","Buffalo Wings",3.56
"Perfect Rabbit Tavern",Pizza,7.94
"Perfect Rabbit Tavern","Tater Tots",4.88
"Perfect Rabbit Tavern","Nachos chips",5.02
"Perfect Rabbit Tavern","Onion ring",6.32
"Perfect Rabbit Tavern",Poppers,9.99
"Perfect Rabbit Tavern","Deviled Eggs",2.06
"Perfect Rabbit Tavern",Burger,3.96
"Perfect Rabbit Tavern","Chicken Soup",9.16
"Perfect Rabbit Tavern",Quesadilla,9.99
"Perfect Rabbit Tavern","Potato skins",8.05
"Pleasant Parrot Tavern","Nachos chips",3.40
"Pleasant Parrot Tavern",Sliders,6.72
"Pleasant Parrot Tavern",Fries,6.93
"Pleasant Parrot Tavern",Quesadilla,9.99
"Pleasant Parrot Tavern","Chicken Soup",7.42
"Pleasant Parrot Tavern","Tater Tots",4.88
"Pleasant Parrot Tavern","Fish and chips",4.46
"Pleasant Parrot Tavern","Grilled cheese sandwich",8.05
"Pleasant Parrot Tavern","Hot Wings",5.02
"Pleasant Parrot Tavern",Burger,3.31
"Pleasant Parrot Tavern","Soft Pretzel",8.05
"Poor Bats Inn","Deviled Eggs",2.82
"Poor Bats Inn","Grilled cheese sandwich",9.20
"Poor Bats Inn","Hot Wings",5.42
"Poor Bats Inn","Waffle Fries",4.74
"Poor Bats Inn",Fries,7.92
"Poor Bats Inn","Onion ring",5.85
"Poor Bats Inn",Quesadilla,9.99
"Poor Bats Inn","Chicken Soup",6.20
"Poor Bats Inn","Mozzarella Sticks",7.42
"Poor Bats Inn","Curly Fries",2.89
"Poor Bats Inn","Tater Tots",4.52
"Poor Bats Inn","Fish and chips",6.58
"Proud Spiders","Chicken Soup",7.42
"Proud Spiders","Potato skins",9.93
"Proud Spiders","Buffalo Wings",3.56
"Proud Spiders","Curly Fries",2.89
"Proud Spiders",Burger,3.96
"Proud Spiders","Deviled Eggs",2.06
"Proud Spiders",Chili,6.22
"Proud Spiders",Popcorn,7.36
"Proud Spiders",Fries,5.79
"Psychotic Seadog","Blooming Onion",9.99
"Psychotic Seadog",Sliders,9.93
"Psychotic Seadog","Nachos chips",4.07
"Psychotic Seadog","Deviled Eggs",2.82
"Psychotic Seadog","Soft Pretzel",9.93
"Psychotic Seadog","Chicken Soup",9.16
"Psychotic Seadog",Quesadilla,9.99
"Psychotic Seadog",Chili,7.45
"Purple Pint Bar and Grille","Mozzarella Sticks",9.16
"Purple Pint Bar and Grille","Onion ring",5.85
"Purple Pint Bar and Grille","Blooming Onion",7.43
"Purple Pint Bar and Grille","Peel-n-eat shrimp",7.71
"Purple Pint Bar and Grille","Chicken Soup",8.48
"Purple Pint Bar and Grille","Grilled cheese sandwich",8.05
"Purple Pint Bar and Grille","Tater Tots",3.31
"Purple Pint Bar and Grille",Burger,4.52
"Purple Pint Bar and Grille","Nachos chips",4.65
"Purple Pint Bar and Grille","Waffle Fries",4.74
"Purple Pint Bar and Grille",Quesadilla,9.99
"Purple Pint Bar and Grille","Pigs in a Blanket",8.30
"Purple Pint Bar and Grille",Chili,7.45
"Quickest Doves","Mozzarella Sticks",6.20
"Quickest Doves","Pigs in a Blanket",6.93
"Quickest Doves",Pizza,5.38
"Quickest Doves","Soft Pretzel",9.93
"Quickest Doves","Deviled Eggs",2.82
"Quickest Doves","Nachos chips",3.40
"Quickest Doves",Popcorn,9.99
"Quickest Doves",Sliders,9.20
"Quickest Doves","Tater Tots",4.88
"Quickest Doves","Fish and chips",5.34
"Quickest Doves",Chili,7.45
"Quickest Doves",Quesadilla,9.16
"Quickest Doves","Hot Wings",5.42
"Quickest Doves",Burger,3.96
"Rainy Lime Tavern",Popcorn,7.36
"Rainy Lime Tavern","Nachos chips",5.02
"Rainy Lime Tavern","Soft Pretzel",6.72
"Rainy Lime Tavern","Onion ring",6.32
"Rainy Lime Tavern",Fries,6.93
"Rainy Lime Tavern","Fish and chips",6.10
"Rainy Lime Tavern","Grilled cheese sandwich",8.05
"Rainy Lime Tavern","Deviled Eggs",3.05
"Rainy Lime Tavern",Quesadilla,9.99
"Rainy Lime Tavern",Chili,6.22
"Rainy Lime Tavern","Hot Wings",4.39
"Rainy Lime Tavern",Poppers,9.99
"Rainy Lime Tavern",Burger,4.52
"Rainy Lime Tavern","Chicken Soup",9.16
"Rainy Lime Tavern","Potato skins",6.72
"Real Shark Inn","Deviled Eggs",2.47
"Real Shark Inn","Curly Fries",3.96
"Real Shark Inn",Sliders,6.72
"Real Shark Inn","Buffalo Wings",4.07
"Real Shark Inn","Tater Tots",3.96
"Real Shark Inn","Onion ring",5.85
"Real Shark Inn","Soft Pretzel",9.93
"Real Shark Inn","Devils on Horseback",4.13
"Real Shark Inn",Burger,4.52
"Real Shark Inn",Popcorn,7.36
"Real Shark Inn","Waffle Fries",3.96
"Real Shark Inn",Poppers,9.16
"Real Shark Inn","Blooming Onion",9.99
"Real Shark Inn",Pizza,5.38
"Regular Drum Tavern",Burger,4.52
"Regular Drum Tavern","Onion ring",5.12
"Regular Drum Tavern",Quesadilla,9.99
"Regular Drum Tavern","Peel-n-eat shrimp",6.44
"Regular Drum Tavern","Waffle Fries",5.42
"Regular Drum Tavern","Hot Wings",5.02
"Regular Drum Tavern",Chili,7.45
"Regular Drum Tavern","Fish and chips",6.10
"Responsible Chair",Burger,3.31
"Responsible Chair","Blooming Onion",9.99
"Responsible Chair","Buffalo Wings",3.56
"Responsible Chair","Potato skins",9.93
"Responsible Chair","Nachos chips",3.40
"Responsible Chair","Hot Wings",5.02
"Responsible Chair","Pigs in a Blanket",6.93
"Responsible Chair","Onion ring",6.32
"Responsible Chair","Deviled Eggs",2.06
"Responsible Chair",Fries,6.93
"Responsible Chair",Poppers,9.99
"Responsible Chair",Chili,7.45
"Responsible Chair","Tater Tots",3.96
"Responsible Chair","Peel-n-eat shrimp",7.71
"Responsible Chair",Popcorn,8.81
"Responsible Chair","Mozzarella Sticks",9.16
"Responsible Chair",Quesadilla,9.99
"Rich Tauren Bar","Waffle Fries",5.85
"Rich Tauren Bar",Pizza,7.94
"Rich Tauren Bar",Popcorn,9.99
"Rich Tauren Bar","Onion ring",6.32
"Rich Tauren Bar","Mozzarella Sticks",8.48
"Rich Tauren Bar","Soft Pretzel",8.05
"Rich Tauren Bar",Poppers,9.99
"Rich Tauren Bar","Tater Tots",4.52
"Rich Tauren Bar","Hot Wings",5.02
"Rich Tauren Bar","Peel-n-eat shrimp",8.81
"Russian Otter Pub",Pizza,7.36
"Russian Otter Pub",Sliders,8.05
"Russian Otter Pub","Waffle Fries",5.42
"Russian Otter Pub","Chicken Soup",9.16
"Russian Otter Pub",Chili,9.20
"Russian Otter Pub","Onion ring",4.28
"Russian Otter Pub","Fish and chips",6.10
"Russian Otter Pub","Hot Wings",4.39
"Russian Otter Pub","Blooming Onion",9.99
"Rusty Sailor Outpost","Nachos chips",3.40
"Rusty Sailor Outpost","Curly Fries",3.96
"Rusty Sailor Outpost",Popcorn,8.81
"Rusty Sailor Outpost",Chili,9.20
"Rusty Sailor Outpost","Peel-n-eat shrimp",7.71
"Rusty Sailor Outpost","Mozzarella Sticks",6.20
"Rusty Sailor Outpost",Burger,3.96
"Rusty Sailor Outpost","Blooming Onion",7.43
"Rusty Sailor Outpost","Deviled Eggs",2.82
"Rusty Sailor Outpost","Waffle Fries",5.85
"Rusty Sailor Outpost","Tater Tots",4.52
"Rusty Sailor Outpost","Chicken Soup",7.42
"Rusty Sailor Outpost",Poppers,9.99
"Rusty Sailor Outpost",Pizza,6.44
"Rusty Sailor Outpost","Grilled cheese sandwich",9.20
"Rusty Sailor Outpost","Hot Wings",5.02
"Rusty Sailor Outpost","Potato skins",9.93
"Rusty Sailor Outpost",Quesadilla,9.99
"Ruthless Chestnut","Peel-n-eat shrimp",8.81
"Ruthless Chestnut",Pizza,5.38
"Ruthless Chestnut",Burger,3.31
"Ruthless Chestnut","Onion ring",6.32
"Ruthless Chestnut","Hot Wings",5.42
"Ruthless Chestnut","Pigs in a Blanket",6.93
"Ruthless Chestnut","Fish and chips",6.58
"Ruthless Chestnut","Soft Pretzel",9.93
"Ruthless Chestnut","Tater Tots",4.52
"Safe Palm Inn","Tater Tots",4.52
"Safe Palm Inn","Fish and chips",4.46
"Safe Palm Inn",Chili,7.45
"Safe Palm Inn","Chicken Soup",6.20
"Safe Palm Inn",Fries,6.93
"Safe Palm Inn","Potato skins",9.93
"Safe Palm Inn","Peel-n-eat shrimp",6.44
"Safe Palm Inn","Pigs in a Blanket",6.93
"Safe Palm Inn",Popcorn,9.99
"Safe Palm Inn","Buffalo Wings",4.07
"Safe Palm Inn","Hot Wings",5.02
"Safe Palm Inn",Burger,4.52
"Safe Palm Inn","Onion ring",5.85
"Safe Palm Inn","Devils on Horseback",5.66
"Safe Palm Inn",Quesadilla,9.99
"Safe Palm Inn","Mozzarella Sticks",7.42
"Scared Crossbow Tavern","Deviled Eggs",2.47
"Scared Crossbow Tavern","Nachos chips",5.02
"Scared Crossbow Tavern",Burger,3.31
"Scared Crossbow Tavern","Waffle Fries",5.85
"Scared Crossbow Tavern",Pizza,6.44
"Scared Crossbow Tavern",Quesadilla,9.99
"Scared Crossbow Tavern","Onion ring",6.32
"Scared Crossbow Tavern","Buffalo Wings",4.39
"Scared Crossbow Tavern","Potato skins",9.20
"Scared Crossbow Tavern","Devils on Horseback",5.66
"Scared Crossbow Tavern",Fries,8.55
"Scared Crossbow Tavern",Sliders,9.93
"Scared Crossbow Tavern","Pigs in a Blanket",8.30
"Scary Kiwi",Burger,4.88
"Scary Kiwi","Buffalo Wings",4.07
"Scary Kiwi",Quesadilla,9.99
"Scary Kiwi",Sliders,9.20
"Scary Kiwi","Blooming Onion",8.89
"Scary Kiwi","Onion ring",4.28
"Scary Kiwi","Fish and chips",6.58
"Scary Kiwi","Deviled Eggs",2.47
"Scary Kiwi","Pigs in a Blanket",9.99
"Scary Kiwi","Devils on Horseback",5.66
"Scary Kiwi",Pizza,7.94
"Scary Kiwi",Fries,6.93
"Scary Kiwi","Potato skins",8.05
"Scary Kiwi","Soft Pretzel",6.72
"Scary Kiwi",Poppers,9.99
"Shattered Oak",Burger,4.88
"Shattered Oak",Quesadilla,9.99
"Shattered Oak","Onion ring",5.85
"Shattered Oak","Mozzarella Sticks",9.16
"Shattered Oak",Sliders,6.72
"Shattered Oak",Popcorn,9.99
"Shattered Oak","Waffle Fries",5.85
"Shattered Oak","Hot Wings",4.39
"Shattered Oak","Potato skins",9.20
"Shattered Oak","Fish and chips",4.46
"Shattered Oak","Grilled cheese sandwich",9.93
"Shattered Oak","Devils on Horseback",5.66
"Shattered Oak","Nachos chips",4.07
"Shattered Oak","Peel-n-eat shrimp",9.51
"Shattered Oak","Deviled Eggs",3.05
"Shattered Oak","Pigs in a Blanket",6.93
"Shattered Oak",Poppers,9.99
"Shouting Snake Inn","Peel-n-eat shrimp",6.44
"Shouting Snake Inn","Soft Pretzel",8.05
"Shouting Snake Inn",Chili,6.22
"Shouting Snake Inn","Nachos chips",3.40
"Shouting Snake Inn",Quesadilla,9.16
"Shouting Snake Inn","Deviled Eggs",3.05
"Shouting Snake Inn","Curly Fries",4.27
"Shouting Snake Inn","Hot Wings",5.42
"Shouting Snake Inn","Chicken Soup",7.42
"Shouting Snake Inn","Onion ring",4.28
"Shouting Snake Inn",Sliders,9.20
"Shouting Snake Inn","Potato skins",9.93
"Shouting Snake Inn","Waffle Fries",5.42
"Shouting Snake Inn","Buffalo Wings",4.39
"Shouting Snake Inn","Grilled cheese sandwich",6.72
"Shouting Snake Inn",Fries,5.79
"Shouting Snake Inn",Burger,3.31
"Shouting Snake Inn","Pigs in a Blanket",6.93
"Skinny Guitar","Deviled Eggs",3.05
"Skinny Guitar","Waffle Fries",5.85
"Skinny Guitar","Chicken Soup",9.16
"Skinny Guitar","Pigs in a Blanket",8.30
"Skinny Guitar","Blooming Onion",9.99
"Skinny Guitar","Tater Tots",3.96
"Skinny Guitar",Quesadilla,9.99
"Skinny Guitar",Sliders,6.72
"Skinny Guitar","Grilled cheese sandwich",9.93
"Skinny Guitar","Onion ring",5.85
"Skinny Guitar","Hot Wings",5.02
"Skinny Guitar","Potato skins",9.20
"Skinny Guitar","Curly Fries",4.27
"Smelly Crane Tavern","Pigs in a Blanket",8.30
"Smelly Crane Tavern","Devils on Horseback",5.66
"Smelly Crane Tavern",Fries,7.92
"Smelly Crane Tavern","Curly Fries",4.27
"Smelly Crane Tavern",Sliders,6.72
"Smelly Crane Tavern","Hot Wings",3.67
"Smelly Crane Tavern","Blooming Onion",9.99
"Smelly Crane Tavern","Soft Pretzel",8.05
"Smelly Crane Tavern",Poppers,9.99
"Smelly Crane Tavern","Chicken Soup",8.48
"Smelly Crane Tavern","Waffle Fries",5.85
"Smelly Crane Tavern","Grilled cheese sandwich",9.20
"Snobbish Jackal Inn","Chicken Soup",9.16
"Snobbish Jackal Inn",Sliders,8.05
"Snobbish Jackal Inn","Devils on Horseback",6.11
"Snobbish Jackal Inn","Nachos chips",4.65
"Snobbish Jackal Inn","Deviled Eggs",2.06
"Snobbish Jackal Inn","Onion ring",4.28
"Snobbish Jackal Inn","Curly Fries",2.89
"Snobbish Jackal Inn",Quesadilla,9.99
"Snobbish Jackal Inn","Grilled cheese sandwich",9.93
"Snobbish Jackal Inn","Tater Tots",4.88
"Snobbish Jackal Inn","Soft Pretzel",9.93
"Sore Head","Grilled cheese sandwich",9.93
"Sore Head",Pizza,5.38
"Sore Head","Devils on Horseback",4.13
"Sore Head",Fries,5.79
"Sore Head","Mozzarella Sticks",8.48
"Sore Head","Waffle Fries",5.42
"Sore Head","Curly Fries",3.46
"Sore Head","Hot Wings",5.02
"Sore Head","Tater Tots",3.96
"Sore Head",Popcorn,8.81
"Sore Head","Deviled Eggs",2.47
"Sore Head",Sliders,6.72
"Sore Head",Poppers,9.99
"Sore Head","Soft Pretzel",9.93
"Sore Head","Potato skins",6.72
"Sore Head",Chili,7.45
"Sour Axe Bar","Hot Wings",5.02
"Sour Axe Bar","Peel-n-eat shrimp",6.44
"Sour Axe Bar","Nachos chips",4.65
"Sour Axe Bar","Tater Tots",3.96
"Sour Axe Bar",Fries,8.55
"Sour Axe Bar","Grilled cheese sandwich",9.93
"Sour Axe Bar","Deviled Eggs",2.47
"Sour Axe Bar",Chili,9.20
"Sour Axe Bar",Popcorn,9.99
"Sour Axe Bar",Burger,3.31
"Sour Axe Bar","Potato skins",9.20
"Sour Axe Bar","Onion ring",5.85
"Sour Axe Bar","Buffalo Wings",2.97
"Sour Axe Bar","Blooming Onion",9.99
"Sour Axe Bar",Sliders,9.20
"Sour Axe Bar","Waffle Fries",4.74
"Sour Axe Bar","Soft Pretzel",8.05
"Sour Axe Bar",Pizza,7.36
"Spicy Cats Tavern","Mozzarella Sticks",7.42
"Spicy Cats Tavern","Hot Wings",5.42
"Spicy Cats Tavern",Burger,3.96
"Spicy Cats Tavern",Quesadilla,9.16
"Spicy Cats Tavern","Peel-n-eat shrimp",7.71
"Spicy Cats Tavern","Chicken Soup",7.42
"Spicy Cats Tavern",Pizza,5.38
"Spicy Cats Tavern","Tater Tots",3.96
"Spicy Cats Tavern",Chili,8.52
"Spicy Cats Tavern","Pigs in a Blanket",9.49
"Spicy Cats Tavern","Onion ring",5.85
"Spicy Cats Tavern","Potato skins",9.20
"Spinning Nomad Ale House","Nachos chips",4.07
"Spinning Nomad Ale House","Tater Tots",4.52
"Spinning Nomad Ale House",Pizza,7.94
"Spinning Nomad Ale House","Soft Pretzel",6.72
"Spinning Nomad Ale House",Poppers,9.99
"Spinning Nomad Ale House","Blooming Onion",7.43
"Spinning Nomad Ale House","Potato skins",8.05
"Spinning Nomad Ale House",Popcorn,7.36
"Spinning Nomad Ale House","Hot Wings",5.42
"Spinning Nomad Ale House","Fish and chips",4.46
"Spinning Nomad Ale House","Buffalo Wings",3.56
"Spinning Nomad Ale House",Fries,7.92
"Spinning Nomad Ale House",Quesadilla,9.99
"Spinning Nomad Ale House","Peel-n-eat shrimp",6.44
"Spinning Nomad Ale House","Chicken Soup",6.20
"Spinning Nomad Ale House","Onion ring",6.32
"Spirited Brew Saloon",Burger,3.31
"Spirited Brew Saloon","Tater Tots",4.52
"Spirited Brew Saloon",Chili,7.45
"Spirited Brew Saloon",Fries,7.92
"Spirited Brew Saloon","Fish and chips",6.10
"Spirited Brew Saloon","Onion ring",4.28
"Spirited Brew Saloon",Poppers,9.99
"Spirited Brew Saloon","Mozzarella Sticks",7.42
"Spirited Brew Saloon","Peel-n-eat shrimp",8.81
"Spirited Brew Saloon",Popcorn,9.99
"Spirited Brew Saloon","Pigs in a Blanket",6.93
"Spirited Brew Saloon","Soft Pretzel",9.93
"Spirited Brew Saloon","Waffle Fries",3.96
"Spirited Brew Saloon","Devils on Horseback",6.11
"Spirited Brew Saloon","Potato skins",8.05
"Spirited Brew Saloon","Deviled Eggs",3.05
"Spirited Brew Saloon","Hot Wings",4.39
"Steel Elf",Sliders,8.05
"Steel Elf","Potato skins",9.20
"Steel Elf","Hot Wings",5.02
"Steel Elf",Quesadilla,9.99
"Steel Elf","Deviled Eggs",2.47
"Steel Elf","Tater Tots",4.52
"Steel Elf","Blooming Onion",9.99
"Steel Elf",Pizza,7.36
"Steel Elf","Soft Pretzel",9.93
"Steel Elf","Nachos chips",3.40
"Steel Elf","Curly Fries",2.89
"Steel Elf","Pigs in a Blanket",6.93
"Steel Elf",Burger,3.96
"Steel Elf",Poppers,9.16
"Steel Elf","Devils on Horseback",4.95
"Steel Elf","Peel-n-eat shrimp",6.44
"Steel Elf","Fish and chips",5.34
"Steel Elf","Grilled cheese sandwich",6.72
"Steel Yew","Curly Fries",2.89
"Steel Yew","Nachos chips",3.40
"Steel Yew","Blooming Onion",7.43
"Steel Yew",Poppers,9.16
"Steel Yew",Sliders,8.05
"Steel Yew","Soft Pretzel",6.72
"Steel Yew","Pigs in a Blanket",9.99
"Steel Yew","Hot Wings",4.39
"Steel Yew","Grilled cheese sandwich",9.93
"Steel Yew","Potato skins",8.05
"Steel Yew",Popcorn,7.36
"Steel Yew","Deviled Eggs",2.06
"Sudden Dragon Bar","Onion ring",5.85
"Sudden Dragon Bar",Pizza,7.36
"Sudden Dragon Bar","Waffle Fries",5.85
"Sudden Dragon Bar","Devils on Horseback",6.11
"Sudden Dragon Bar",Sliders,6.72
"Sudden Dragon Bar","Peel-n-eat shrimp",9.51
"Sudden Dragon Bar",Burger,4.88
"Sudden Dragon Bar","Pigs in a Blanket",6.93
"Sudden Dragon Bar","Hot Wings",4.39
"Sudden Dragon Bar","Fish and chips",6.58
"Sudden Dragon Bar","Curly Fries",4.27
"Sudden Octopus",Pizza,7.36
"Sudden Octopus",Chili,8.52
"Sudden Octopus","Devils on Horseback",5.66
"Sudden Octopus","Onion ring",6.32
"Sudden Octopus","Mozzarella Sticks",7.42
"Sudden Octopus",Popcorn,9.99
"Sudden Octopus","Waffle Fries",5.85
"Sudden Octopus","Nachos chips",3.40
"Sudden Octopus","Grilled cheese sandwich",9.20
"Sudden Octopus",Sliders,8.05
"Sudden Octopus","Fish and chips",5.34
"Sweet And Sour Castle Bar",Quesadilla,9.99
"Sweet And Sour Castle Bar","Mozzarella Sticks",8.48
"Sweet And Sour Castle Bar","Grilled cheese sandwich",9.93
"Sweet And Sour Castle Bar",Burger,4.88
"Sweet And Sour Castle Bar","Tater Tots",4.52
"Sweet And Sour Castle Bar",Popcorn,7.36
"Sweet And Sour Castle Bar","Peel-n-eat shrimp",7.71
"Sweet And Sour Castle Bar","Hot Wings",5.02
"Sweet And Sour Castle Bar","Fish and chips",6.58
"Sweet And Sour Castle Bar","Onion ring",5.12
"Sweet And Sour Castle Bar",Fries,8.55
"Sweet And Sour Castle Bar",Sliders,8.05
"Sweet And Sour Castle Bar",Chili,9.20
"Sweet And Sour Castle Bar","Nachos chips",4.65
"Sweet And Sour Castle Bar","Devils on Horseback",6.11
"Swift Angels Pub","Mozzarella Sticks",9.16
"Swift Angels Pub","Fish and chips",6.10
"Swift Angels Pub","Grilled cheese sandwich",6.72
"Swift Angels Pub",Quesadilla,9.16
"Swift Angels Pub",Poppers,9.99
"Swift Angels Pub","Curly Fries",3.96
"Swift Angels Pub","Chicken Soup",8.48
"Swift Angels Pub",Burger,3.31
"Swift Angels Pub","Peel-n-eat shrimp",8.81
"Swift Angels Pub","Blooming Onion",8.89
"Tacky Lyre Pub",Fries,7.92
"Tacky Lyre Pub","Potato skins",9.93
"Tacky Lyre Pub","Peel-n-eat shrimp",8.81
"Tacky Lyre Pub",Pizza,6.44
"Tacky Lyre Pub",Sliders,9.93
"Tacky Lyre Pub","Curly Fries",3.96
"Tacky Lyre Pub","Onion ring",5.85
"Tacky Lyre Pub","Mozzarella Sticks",9.16
"Tacky Lyre Pub",Chili,7.45
"Tacky Lyre Pub","Waffle Fries",4.74
"Tacky Lyre Pub","Grilled cheese sandwich",6.72
"Tacky Lyre Pub","Hot Wings",3.67
"Tacky Lyre Pub","Chicken Soup",8.48
"Tacky Lyre Pub","Deviled Eggs",2.06
"Tacky Lyre Pub","Tater Tots",3.31
"Tacky Lyre Pub","Buffalo Wings",3.56
"Tasty Fairy Tavern","Grilled cheese sandwich",9.93
"Tasty Fairy Tavern","Devils on Horseback",6.11
"Tasty Fairy Tavern","Hot Wings",5.42
"Tasty Fairy Tavern",Pizza,5.38
"Tasty Fairy Tavern",Poppers,9.16
"Tasty Fairy Tavern",Chili,9.20
"Tasty Fairy Tavern",Quesadilla,9.99
"Tasty Fairy Tavern","Blooming Onion",7.43
"Tasty Fairy Tavern","Potato skins",9.93
"Tasty Fairy Tavern","Pigs in a Blanket",8.30
"Tasty Fairy Tavern",Sliders,9.20
"Tasty Fairy Tavern",Burger,4.88
"Tasty Fairy Tavern","Deviled Eggs",2.47
"Tasty Fairy Tavern","Buffalo Wings",4.39
"Tasty Fairy Tavern","Waffle Fries",4.74
"Tasty Fairy Tavern","Nachos chips",5.02
"Teeny Gauntlet Bar","Devils on Horseback",4.13
"Teeny Gauntlet Bar",Popcorn,8.81
"Teeny Gauntlet Bar",Poppers,9.99
"Teeny Gauntlet Bar","Deviled Eggs",2.82
"Teeny Gauntlet Bar","Hot Wings",4.39
"Teeny Gauntlet Bar",Burger,4.88
"Teeny Gauntlet Bar","Peel-n-eat shrimp",7.71
"Teeny Gauntlet Bar","Blooming Onion",9.99
"Teeny Gauntlet Bar","Nachos chips",5.02
"Teeny Gauntlet Bar",Sliders,9.93
"Thundering Table Inn","Potato skins",9.93
"Thundering Table Inn","Buffalo Wings",4.39
"Thundering Table Inn",Sliders,9.20
"Thundering Table Inn",Pizza,7.36
"Thundering Table Inn",Chili,7.45
"Thundering Table Inn",Popcorn,7.36
"Thundering Table Inn",Fries,6.93
"Thundering Table Inn","Devils on Horseback",6.11
"Thundering Table Inn","Soft Pretzel",8.05
"Thundering Table Inn","Peel-n-eat shrimp",6.44
"Thundering Table Inn","Grilled cheese sandwich",6.72
"Thundering Table Inn","Blooming Onion",8.89
"Thundering Table Inn",Burger,4.88
"Thundering Table Inn",Quesadilla,9.99
"Thundering Table Inn","Tater Tots",3.96
